"cc","x","y","t1","t2"
0,3.68716887642777,0.0715878650294464,0.0715878650294464,0.0715878650294464
0,3.6107359134749,-0.1249387366083,-0.1249387366083,-0.1249387366083
0,4.40380566365624,-0.174831825166088,-0.174831825166088,-0.174831825166088
0,3.61156098502045,0.817600595254508,0.817600595254508,0.817600595254508
0,3.40544371606623,0.591730338323689,0.591730338323689,0.591730338323689
-1,2.70369545223537,-0.00945089579869407,NA,-0.00945089579869407
0,4.15330835910557,0.035079689075487,0.035079689075487,0.035079689075487
0,4.01167226838422,-0.454252588659395,-0.454252588659395,-0.454252588659395
0,5.3442594754317,0.305616921933609,0.305616921933609,0.305616921933609
0,4.7828463951811,-0.220942832870032,-0.220942832870032,-0.220942832870032
0,4.85899892381411,-0.258049276229104,-0.258049276229104,-0.258049276229104
0,4.17002683463549,-0.193350264497187,-0.193350264497187,-0.193350264497187
-1,3.26420121897681,-1.13046242928158,NA,-1.13046242928158
-1,3.47149979668302,-1.545059584694,NA,-1.545059584694
0,4.5942460996505,-0.16981828326571,-0.16981828326571,-0.16981828326571
0,4.58094187875786,0.514554686299526,0.514554686299526,0.514554686299526
0,3.86773213973997,1.39670328885605,1.39670328885605,1.39670328885605
0,5.08351964864914,-0.325957864293321,-0.325957864293321,-0.325957864293321
-1,3.3389402907558,-1.27994057283955,NA,-1.27994057283955
0,4.2404687606486,-0.0267073561189477,-0.0267073561189477,-0.0267073561189477
0,3.12213856040092,0.177429609827943,0.177429609827943,0.177429609827943
0,2.86952971590384,-0.0316630082553377,-0.0316630082553377,-0.0316630082553377
0,4.33227525043662,-2.29460011947673,-2.29460011947673,-2.29460011947673
0,4.44899905855263,0.289017061558278,0.289017061558278,0.289017061558278
0,4.47312760784668,0.0448334593995288,0.0448334593995288,0.0448334593995288
0,4.07769914600101,0.0624079633326042,0.0624079633326042,0.0624079633326042
0,2.99418716009331,-0.219916780921404,-0.219916780921404,-0.219916780921404
0,4.27603074166563,-0.116041397362529,-0.116041397362529,-0.116041397362529
0,4.79980957081304,0.70127967729568,0.70127967729568,0.70127967729568
0,4.76960729953654,-0.251519978473648,-0.251519978473648,-0.251519978473648
0,3.20891447325044,-0.140592078701903,-0.140592078701903,-0.140592078701903
0,4.78718407477621,-0.0857821833070735,-0.0857821833070735,-0.0857821833070735
0,3.15217480885915,-0.183709560341737,-0.183709560341737,-0.183709560341737
0,3.71707239044273,-0.0405586107219702,-0.0405586107219702,-0.0405586107219702
0,5.40001165124006,-0.148991975753828,-0.148991975753828,-0.148991975753828
0,3.48608262055499,-0.761826385111316,-0.761826385111316,-0.761826385111316
-1,3.01007701581917,-0.622214022966296,NA,-0.622214022966296
0,4.7571605317534,-0.0235468208667724,-0.0235468208667724,-0.0235468208667724
0,4.59792723895065,0.153316726704529,0.153316726704529,0.153316726704529
0,5.1925602071139,0.00501757870938402,0.00501757870938402,0.00501757870938402
0,4.67296436186569,-0.0140166648234619,-0.0140166648234619,-0.0140166648234619
0,3.69639928489795,0.869797023399342,0.869797023399342,0.869797023399342
0,4.99022440326122,0.159626926693067,0.159626926693067,0.159626926693067
0,3.5948506027605,0.153199902903995,0.153199902903995,0.153199902903995
0,4.64225466419674,-0.0708870345555468,-0.0708870345555468,-0.0708870345555468
0,4.4686602294002,0.119484417106837,0.119484417106837,0.119484417106837
0,4.35955787193822,0.248058850061345,0.248058850061345,0.248058850061345
0,4.99799124564146,-0.290047109225276,-0.290047109225276,-0.290047109225276
0,4.18465235582622,1.51530679413936,1.51530679413936,1.51530679413936
0,3.62321973223402,0.0101339977109949,0.0101339977109949,0.0101339977109949
0,5.40547731050314,-0.0677107666542414,-0.0677107666542414,-0.0677107666542414
0,4.05093468692065,-0.0863738178398217,-0.0863738178398217,-0.0863738178398217
0,4.57764621180277,0.0751342459971864,0.0751342459971864,0.0751342459971864
-1,2.73269142572421,-0.0674428427763809,NA,-0.0674428427763809
0,3.84105750439598,0.97505189063644,0.97505189063644,0.97505189063644
0,3.33677976115142,0.0311914676982057,0.0311914676982057,0.0311914676982057
0,3.52443731960432,0.567277096973976,0.567277096973976,0.567277096973976
0,4.68154695086845,0.271243243025213,0.271243243025213,0.271243243025213
0,3.24736830194825,-0.345835165987327,-0.345835165987327,-0.345835165987327
0,5.50483650029753,-0.310729402166296,-0.310729402166296,-0.310729402166296
0,4.24639555486821,0.0499626340517354,0.0499626340517354,0.0499626340517354
0,4.01967403879842,-0.211614453804355,-0.211614453804355,-0.211614453804355
0,4.20175620547444,0.500060460099699,0.500060460099699,0.500060460099699
0,4.52326069254839,-0.0102834908104645,-0.0102834908104645,-0.0102834908104645
0,4.88287855898242,0.210468562571867,0.210468562571867,0.210468562571867
0,3.01644631323759,0.134112613185355,0.134112613185355,0.134112613185355
0,5.4557809635761,-0.158773043077678,-0.158773043077678,-0.158773043077678
0,3.43963455188901,-1.07526332107656,-1.07526332107656,-1.07526332107656
0,4.34198786155579,-0.0341767290069495,-0.0341767290069495,-0.0341767290069495
0,3.76030791578506,-0.824006105473794,-0.824006105473794,-0.824006105473794
0,2.86986605505747,-0.248021719767482,-0.248021719767482,-0.248021719767482
-1,3.06102598131663,-0.724111953961212,NA,-0.724111953961212
0,4.99740594363814,-0.0508693344767712,-0.0508693344767712,-0.0508693344767712
0,4.20828946816163,0.00779627248465875,0.00779627248465875,0.00779627248465875
0,5.12921566952708,-0.0576902488190427,-0.0576902488190427,-0.0576902488190427
0,3.23949221456104,-0.185488401860804,-0.185488401860804,-0.185488401860804
0,4.35389108112335,0.247906790430824,0.247906790430824,0.247906790430824
0,4.43472458232887,0.0645824722191231,0.0645824722191231,0.0645824722191231
0,4.02345818891575,-0.000411458564081535,-0.000411458564081535,-0.000411458564081535
0,5.37825784541192,-0.0334377482852855,-0.0334377482852855,-0.0334377482852855
0,3.60699913483713,0.128347415755904,0.128347415755904,0.128347415755904
0,4.79190280684229,0.275645143071435,0.275645143071435,0.275645143071435
0,4.54273484165309,-0.192706058861296,-0.192706058861296,-0.192706058861296
0,3.5184894122203,-0.244580130249121,-0.244580130249121,-0.244580130249121
0,4.553757985785,-0.226642439358443,-0.226642439358443,-0.226642439358443
0,4.06223285849363,-0.347096023667862,-0.347096023667862,-0.347096023667862
0,3.86024679900415,-0.0339034325352823,-0.0339034325352823,-0.0339034325352823
0,4.3709080050953,-0.245378887810452,-0.245378887810452,-0.245378887810452
1,3.19621656577778,0.994493122883513,0.994493122883513,NA
0,4.05595837826324,0.760726643752987,0.760726643752987,0.760726643752987
0,4.03074331659781,0.0925220203910877,0.0925220203910877,0.0925220203910877
0,2.90710514638169,0.101961404278785,0.101961404278785,0.101961404278785
0,4.82816777093908,0.105405923186685,0.105405923186685,0.105405923186685
0,3.62089726766429,-0.0740373383313289,-0.0740373383313289,-0.0740373383313289
0,4.01042367702541,0.0643036708295557,0.0643036708295557,0.0643036708295557
1,2.80184277480735,0.205745540942662,0.205745540942662,NA
0,5.23645234914458,-0.16405675205987,-0.16405675205987,-0.16405675205987
0,4.12576363022867,-0.0357512100917443,-0.0357512100917443,-0.0357512100917443
0,4.84873134141235,-0.152232583126366,-0.152232583126366,-0.152232583126366
-1,3.66321913839786,-1.92849826812369,NA,-1.92849826812369
0,4.42463696421122,-0.130361888180464,-0.130361888180464,-0.130361888180464
0,4.47333723237436,0.321473586226209,0.321473586226209,0.321473586226209
0,5.34279523516367,0.111331228889112,0.111331228889112,0.111331228889112
0,5.18241455869452,0.000570689283044601,0.000570689283044601,0.000570689283044601
0,4.11642629586025,0.0868831024646362,0.0868831024646362,0.0868831024646362
0,4.3986429132646,0.0455929539108935,0.0455929539108935,0.0455929539108935
0,4.34129453785414,-0.21914030905125,-0.21914030905125,-0.21914030905125
0,4.25687507504091,0.161567631970461,0.161567631970461,0.161567631970461
0,3.25649320164331,0.177761057831558,0.177761057831558,0.177761057831558
0,3.84641460619334,0.10385311906834,0.10385311906834,0.10385311906834
0,4.52879836647317,-0.0648446249215429,-0.0648446249215429,-0.0648446249215429
0,4.75049015056262,-0.018204316166706,-0.018204316166706,-0.018204316166706
0,3.64078468932598,-0.0998857090887642,-0.0998857090887642,-0.0998857090887642
0,3.54496249483342,0.147635059345582,0.147635059345582,0.147635059345582
0,4.33073596438331,0.0814027060415823,0.0814027060415823,0.0814027060415823
0,3.66550605956301,0.266012946936689,0.266012946936689,0.266012946936689
0,3.99748009891286,-0.0678567306775282,-0.0678567306775282,-0.0678567306775282
0,4.77633654106477,0.599879428678888,0.599879428678888,0.599879428678888
0,3.39244616500446,-0.9940472379301,-0.9940472379301,-0.9940472379301
0,4.54718819904518,0.482384632548759,0.482384632548759,0.482384632548759
0,5.48641325751797,0.204836936152474,0.204836936152474,0.204836936152474
0,4.46818063012738,0.152022961275296,0.152022961275296,0.152022961275296
0,4.53320167294883,-0.704432184324205,-0.704432184324205,-0.704432184324205
0,4.58099631868067,0.289667343279824,0.289667343279824,0.289667343279824
0,3.96625971203994,0.21124459053237,0.21124459053237,0.21124459053237
0,4.199502664121,-0.403795753321089,-0.403795753321089,-0.403795753321089
0,4.20998390144206,0.352316414977508,0.352316414977508,0.352316414977508
0,4.2311435818931,0.033659368937407,0.033659368937407,0.033659368937407
0,4.99091645868415,0.178698337311395,0.178698337311395,0.178698337311395
0,4.61087253123052,-0.00127671179226763,-0.00127671179226763,-0.00127671179226763
0,5.73112517880475,0.0465992209450272,0.0465992209450272,0.0465992209450272
0,4.58293456791798,-0.237784724958328,-0.237784724958328,-0.237784724958328
0,3.88467337356142,-0.233255118918001,-0.233255118918001,-0.233255118918001
0,4.804839669552,-0.0879300629996145,-0.0879300629996145,-0.0879300629996145
0,4.33818857255375,-0.363278842443938,-0.363278842443938,-0.363278842443938
0,4.77242436244615,-0.00506065326796978,-0.00506065326796978,-0.00506065326796978
0,5.8459472400183,-0.114285493947295,-0.114285493947295,-0.114285493947295
0,3.94706284237966,-0.322327627990545,-0.322327627990545,-0.322327627990545
0,4.43868676730814,-0.0863712860050381,-0.0863712860050381,-0.0863712860050381
0,3.26952725452534,0.1286457811544,0.1286457811544,0.1286457811544
0,4.37802552602741,0.365913059117645,0.365913059117645,0.365913059117645
0,3.43139488934476,-0.0212285395923866,-0.0212285395923866,-0.0212285395923866
0,4.99830490755967,0.0357848919055472,0.0357848919055472,0.0357848919055472
1,3.09446424188043,0.790988475088816,0.790988475088816,NA
0,3.92324389494261,-0.400562172000242,-0.400562172000242,-0.400562172000242
0,4.82140456411252,0.084193473057864,0.084193473057864,0.084193473057864
0,4.22491423533013,0.41994777107438,0.41994777107438,0.41994777107438
-1,3.01069802837099,-0.623456048069934,NA,-0.623456048069934
0,5.15705795988603,-0.164483038481718,-0.164483038481718,-0.164483038481718
0,3.51609575397268,1.5389231100702,1.5389231100702,1.5389231100702
0,4.00085794539863,-0.0537985185838501,-0.0537985185838501,-0.0537985185838501
0,3.4755982601146,-0.00101691345118482,-0.00101691345118482,-0.00101691345118482
0,3.37258667793531,0.0130749362701565,0.0130749362701565,0.0130749362701565
0,3.72113863268725,0.376513826559708,0.376513826559708,0.376513826559708
-1,2.84039430575334,-0.282848602834645,NA,-0.282848602834645
0,3.23761070493583,-0.0642713363898761,-0.0642713363898761,-0.0642713363898761
0,3.74451389174769,0.0538531897844514,0.0538531897844514,0.0538531897844514
0,3.69661297137376,-0.597693430494614,-0.597693430494614,-0.597693430494614
0,4.84143063952989,-0.247353892638341,-0.247353892638341,-0.247353892638341
0,5.00676534931378,-0.152040042005336,-0.152040042005336,-0.152040042005336
1,2.85883525150113,0.319730494330225,0.319730494330225,NA
0,4.51880524811242,-0.427337858337554,-0.427337858337554,-0.427337858337554
0,3.30920763020544,-0.22938657664595,-0.22938657664595,-0.22938657664595
0,3.89598212276114,0.117292509492256,0.117292509492256,0.117292509492256
0,3.45642851675483,0.34535026684461,0.34535026684461,0.34535026684461
0,4.51058042075435,-0.023988423873659,-0.023988423873659,-0.023988423873659
0,3.29066996093576,0.17690837026926,0.17690837026926,0.17690837026926
0,4.86674508729998,0.393926944182881,0.393926944182881,0.393926944182881
0,4.47081471570378,0.190302203485782,0.190302203485782,0.190302203485782
0,3.22141423784234,-0.510545010206612,-0.510545010206612,-0.510545010206612
0,4.4270863479815,-0.12883083651166,-0.12883083651166,-0.12883083651166
0,4.72315407730232,0.171328695579614,0.171328695579614,0.171328695579614
0,3.76394221167984,-0.471594266853462,-0.471594266853462,-0.471594266853462
0,5.26121272639916,0.184252737824282,0.184252737824282,0.184252737824282
0,5.40854183842373,0.215458088611223,0.215458088611223,0.215458088611223
0,3.69936069141836,0.282745086386893,0.282745086386893,0.282745086386893
0,3.16993134170794,-0.122056428081255,-0.122056428081255,-0.122056428081255
0,3.74102210200809,0.652097508074552,0.652097508074552,0.652097508074552
0,5.09524274761926,-0.189617340279888,-0.189617340279888,-0.189617340279888
0,3.28974180062949,0.0423276574932983,0.0423276574932983,0.0423276574932983
0,3.8372442074691,-0.0856517531899263,-0.0856517531899263,-0.0856517531899263
0,3.49725058590771,0.0522112414941596,0.0522112414941596,0.0522112414941596
-1,3.531948019063,-1.66595602945396,NA,-1.66595602945396
0,3.33904156907994,0.019694307982987,0.019694307982987,0.019694307982987
0,4.40556752997372,-0.167938199016751,-0.167938199016751,-0.167938199016751
0,4.24829179803426,-0.0954297425588244,-0.0954297425588244,-0.0954297425588244
0,5.31499943048134,-0.00946212769777688,-0.00946212769777688,-0.00946212769777688
0,3.96525886508005,0.109375633197584,0.109375633197584,0.109375633197584
0,5.13008341341718,-0.16952086926104,-0.16952086926104,-0.16952086926104
0,3.1496603638674,0.327570013118021,0.327570013118021,0.327570013118021
0,3.51186485770376,-0.201837998031961,-0.201837998031961,-0.201837998031961
0,3.54831435377992,-0.781110935466123,-0.781110935466123,-0.781110935466123
0,4.65195359962876,0.378811741652191,0.378811741652191,0.378811741652191
0,3.98182177104143,-0.323634928466225,-0.323634928466225,-0.323634928466225
1,2.96149240785444,0.525044807036845,0.525044807036845,NA
0,3.69122442586566,-0.595649461145118,-0.595649461145118,-0.595649461145118
1,3.53959062302381,1.68124123737559,1.68124123737559,NA
0,4.36959239361367,-0.288049360348404,-0.288049360348404,-0.288049360348404
-1,3.03222899461346,-0.666517980554881,NA,-0.666517980554881
0,4.5279374813866,0.119771379864718,0.119771379864718,0.119771379864718
0,4.93825527209788,-0.21725983747966,-0.21725983747966,-0.21725983747966
1,3.68208781638531,1.96623562409858,1.96623562409858,NA
0,5.17175550019125,-0.0201761755070367,-0.0201761755070367,-0.0201761755070367
0,4.0049245711072,-0.063408648509927,-0.063408648509927,-0.063408648509927
0,4.71559011396072,0.296892137530119,0.296892137530119,0.296892137530119
0,4.15514566216212,-0.225928135292712,-0.225928135292712,-0.225928135292712
0,3.93811374252808,0.773571509048467,0.773571509048467,0.773571509048467
0,3.86256962841706,-0.193802147316093,-0.193802147316093,-0.193802147316093
0,4.95723578751894,-0.248942965156818,-0.248942965156818,-0.248942965156818
0,4.34381178412457,-0.0903540020002787,-0.0903540020002787,-0.0903540020002787
0,5.12740503657792,-0.27671176027939,-0.27671176027939,-0.27671176027939
0,4.26178284493594,-0.165611795285544,-0.165611795285544,-0.165611795285544
1,2.86879508314286,0.339650157613684,0.339650157613684,NA
0,3.52466290369425,1.50909521781429,1.50909521781429,1.50909521781429
0,4.26622118226844,-0.633955183400358,-0.633955183400358,-0.633955183400358
0,4.65309280852963,-0.267317227231858,-0.267317227231858,-0.267317227231858
0,3.70325135513702,-0.153411392219776,-0.153411392219776,-0.153411392219776
0,4.30121438393733,-0.193103744378231,-0.193103744378231,-0.193103744378231
0,5.33404537855742,-0.239462962266042,-0.239462962266042,-0.239462962266042
0,4.2881942893013,-0.0824071801194934,-0.0824071801194934,-0.0824071801194934
0,3.75536349351881,-0.0480330359457009,-0.0480330359457009,-0.0480330359457009
0,4.05773629023786,0.161764287323273,0.161764287323273,0.161764287323273
0,4.80536206050799,-0.0462089736893772,-0.0462089736893772,-0.0462089736893772
0,5.05095426500588,0.00424835695506953,0.00424835695506953,0.00424835695506953
0,4.53545806891186,0.00949246186040309,0.00949246186040309,0.00949246186040309
0,3.08653075006522,0.337000826560671,0.337000826560671,0.337000826560671
0,4.54771719101903,-0.0851344253982553,-0.0851344253982553,-0.0851344253982553
0,3.77047846676352,0.31644912133416,0.31644912133416,0.31644912133416
0,4.67661447421107,0.0301714681581782,0.0301714681581782,0.0301714681581782
0,3.069214510003,-0.08945768460767,-0.08945768460767,-0.08945768460767
0,4.44630427383915,-0.0402368971892804,-0.0402368971892804,-0.0402368971892804
0,4.69835120930745,-0.65308950160007,-0.65308950160007,-0.65308950160007
0,4.52283443403651,0.188751321041853,0.188751321041853,0.188751321041853
0,4.9168662682075,0.263927636641696,0.263927636641696,0.263927636641696
-1,2.909442707297,-0.420945405921972,NA,-0.420945405921972
0,4.65569688851363,0.0537988058938437,0.0537988058938437,0.0537988058938437
0,4.07103586648388,-0.401146869789912,-0.401146869789912,-0.401146869789912
0,4.9367899110406,-0.139352262417254,-0.139352262417254,-0.139352262417254
0,4.98819846856749,0.0807455682500873,0.0807455682500873,0.0807455682500873
0,5.06874193693085,0.0507593178194314,0.0507593178194314,0.0507593178194314
0,4.38830338094044,0.347978967032075,0.347978967032075,0.347978967032075
0,5.09754004116906,0.0513160677258737,0.0513160677258737,0.0513160677258737
0,5.08422516954689,0.138569639507901,0.138569639507901,0.138569639507901
0,4.16229235480853,0.101387659856274,0.101387659856274,0.101387659856274
0,4.80444121832394,0.0754620221233564,0.0754620221233564,0.0754620221233564
0,4.9013688609065,-0.00517769523334533,-0.00517769523334533,-0.00517769523334533
-1,2.74214991967339,-0.0863598306747484,NA,-0.0863598306747484
0,4.65482396102163,-0.016056544486327,-0.016056544486327,-0.016056544486327
0,4.76157986053599,-0.0562836668898603,-0.0562836668898603,-0.0562836668898603
0,4.25322247880573,0.100379183582031,0.100379183582031,0.100379183582031
1,3.33843821598657,1.2789364233011,1.2789364233011,NA
0,4.97908883600381,-0.0504650755576561,-0.0504650755576561,-0.0504650755576561
0,5.38846621571461,-0.0241435473546803,-0.0241435473546803,-0.0241435473546803
0,3.66530606175388,-0.173792182845285,-0.173792182845285,-0.173792182845285
0,3.17722940400767,-0.404514819419205,-0.404514819419205,-0.404514819419205
0,3.68361084884995,0.761694280753936,0.761694280753936,0.761694280753936
0,5.77540003543148,0.0718136092997215,0.0718136092997215,0.0718136092997215
